parsed genome node DAGs: 273
sequence regions: 1 (total length: 2832128)
multi-features: 326
genes: 251
protein-coding genes: 215
mRNAs: 339
protein-coding mRNAs: 339
exons: 6329
CDSs: 6031
cDNA_matchs: 332
introns: 5937
lnc_RNAs: 34
pseudogenes: 3
regions: 1
snoRNAs: 5
tRNAs: 1
transcripts: 11
gene length distribution:
68: 1 (prob=0.0040,cumulative=0.0040)
310: 11 (prob=0.0017,cumulative=0.8107)
311: 1 (prob=0.0002,cumulative=0.8109)
313: 2 (prob=0.0003,cumulative=0.8112)
315: 6 (prob=0.0009,cumulative=0.8121)
318: 5 (prob=0.0008,cumulative=0.8129)
319: 1 (prob=0.0002,cumulative=0.8131)
320: 1 (prob=0.0002,cumulative=0.8132)
321: 3 (prob=0.0005,cumulative=0.8137)
323: 15 (prob=0.0024,cumulative=0.8161)
324: 25 (prob=0.0040,cumulative=0.8200)
325: 8 (prob=0.0013,cumulative=0.8213)
326: 2 (prob=0.0003,cumulative=0.8216)
327: 12 (prob=0.0019,cumulative=0.8235)
328: 15 (prob=0.0024,cumulative=0.8259)
331: 4 (prob=0.0006,cumulative=0.8265)
332: 1 (prob=0.0002,cumulative=0.8267)
333: 6 (prob=0.0009,cumulative=0.8276)
334: 3 (prob=0.0005,cumulative=0.8281)
335: 1 (prob=0.0002,cumulative=0.8283)
336: 27 (prob=0.0043,cumulative=0.8325)
337: 1 (prob=0.0002,cumulative=0.8327)
338: 1 (prob=0.0002,cumulative=0.8328)
339: 14 (prob=0.0022,cumulative=0.8350)
342: 1 (prob=0.0002,cumulative=0.8352)
346: 6 (prob=0.0009,cumulative=0.8362)
347: 2 (prob=0.0003,cumulative=0.8365)
348: 1 (prob=0.0002,cumulative=0.8366)
349: 11 (prob=0.0017,cumulative=0.8384)
350: 2 (prob=0.0003,cumulative=0.8387)
351: 9 (prob=0.0014,cumulative=0.8401)
353: 1 (prob=0.0002,cumulative=0.8403)
355: 12 (prob=0.0019,cumulative=0.8422)
356: 12 (prob=0.0019,cumulative=0.8441)
357: 5 (prob=0.0008,cumulative=0.8448)
358: 1 (prob=0.0002,cumulative=0.8450)
360: 1 (prob=0.0002,cumulative=0.8452)
362: 1 (prob=0.0002,cumulative=0.8453)
363: 11 (prob=0.0017,cumulative=0.8471)
364: 1 (prob=0.0002,cumulative=0.8472)
365: 1 (prob=0.0002,cumulative=0.8474)
368: 6 (prob=0.0009,cumulative=0.8483)
372: 3 (prob=0.0005,cumulative=0.8488)
373: 6 (prob=0.0009,cumulative=0.8497)
374: 3 (prob=0.0005,cumulative=0.8502)
375: 16 (prob=0.0025,cumulative=0.8527)
377: 4 (prob=0.0006,cumulative=0.8534)
378: 14 (prob=0.0022,cumulative=0.8556)
383: 2 (prob=0.0003,cumulative=0.8559)
384: 2 (prob=0.0003,cumulative=0.8562)
385: 2 (prob=0.0003,cumulative=0.8565)
386: 1 (prob=0.0002,cumulative=0.8567)
387: 1 (prob=0.0002,cumulative=0.8568)
388: 1 (prob=0.0002,cumulative=0.8570)
390: 12 (prob=0.0019,cumulative=0.8589)
391: 1 (prob=0.0002,cumulative=0.8591)
394: 3 (prob=0.0005,cumulative=0.8595)
395: 2 (prob=0.0003,cumulative=0.8599)
396: 2 (prob=0.0003,cumulative=0.8602)
397: 1 (prob=0.0002,cumulative=0.8603)
398: 1 (prob=0.0002,cumulative=0.8605)
405: 9 (prob=0.0014,cumulative=0.8619)
410: 1 (prob=0.0002,cumulative=0.8621)
411: 1 (prob=0.0002,cumulative=0.8622)
414: 1 (prob=0.0002,cumulative=0.8624)
415: 2 (prob=0.0003,cumulative=0.8627)
416: 6 (prob=0.0009,cumulative=0.8636)
418: 1 (prob=0.0002,cumulative=0.8638)
419: 1 (prob=0.0002,cumulative=0.8640)
420: 4 (prob=0.0006,cumulative=0.8646)
421: 1 (prob=0.0002,cumulative=0.8647)
423: 6 (prob=0.0009,cumulative=0.8657)
426: 6 (prob=0.0009,cumulative=0.8666)
429: 11 (prob=0.0017,cumulative=0.8684)
430: 2 (prob=0.0003,cumulative=0.8687)
431: 1 (prob=0.0002,cumulative=0.8689)
432: 1 (prob=0.0002,cumulative=0.8690)
435: 2 (prob=0.0003,cumulative=0.8693)
437: 1 (prob=0.0002,cumulative=0.8695)
438: 1 (prob=0.0002,cumulative=0.8696)
440: 4 (prob=0.0006,cumulative=0.8703)
442: 1 (prob=0.0002,cumulative=0.8704)
446: 1 (prob=0.0002,cumulative=0.8706)
447: 3 (prob=0.0005,cumulative=0.8711)
449: 2 (prob=0.0003,cumulative=0.8714)
450: 1 (prob=0.0002,cumulative=0.8715)
451: 1 (prob=0.0002,cumulative=0.8717)
452: 2 (prob=0.0003,cumulative=0.8720)
453: 1 (prob=0.0002,cumulative=0.8722)
455: 1 (prob=0.0002,cumulative=0.8723)
456: 2 (prob=0.0003,cumulative=0.8726)
457: 1 (prob=0.0002,cumulative=0.8728)
458: 11 (prob=0.0017,cumulative=0.8745)
459: 5 (prob=0.0008,cumulative=0.8753)
465: 1 (prob=0.0002,cumulative=0.8755)
468: 2 (prob=0.0003,cumulative=0.8758)
470: 1 (prob=0.0002,cumulative=0.8760)
471: 1 (prob=0.0002,cumulative=0.8761)
472: 1 (prob=0.0002,cumulative=0.8763)
473: 1 (prob=0.0002,cumulative=0.8764)
476: 1 (prob=0.0002,cumulative=0.8766)
480: 1 (prob=0.0002,cumulative=0.8768)
481: 1 (prob=0.0002,cumulative=0.8769)
482: 12 (prob=0.0019,cumulative=0.8788)
485: 1 (prob=0.0002,cumulative=0.8790)
488: 1 (prob=0.0002,cumulative=0.8791)
489: 1 (prob=0.0002,cumulative=0.8793)
490: 2 (prob=0.0003,cumulative=0.8796)
492: 3 (prob=0.0005,cumulative=0.8801)
494: 7 (prob=0.0011,cumulative=0.8812)
496: 1 (prob=0.0002,cumulative=0.8813)
497: 2 (prob=0.0003,cumulative=0.8817)
498: 11 (prob=0.0017,cumulative=0.8834)
500: 2 (prob=0.0003,cumulative=0.8837)
502: 2 (prob=0.0003,cumulative=0.8840)
503: 1 (prob=0.0002,cumulative=0.8842)
506: 1 (prob=0.0002,cumulative=0.8843)
511: 1 (prob=0.0002,cumulative=0.8845)
514: 1 (prob=0.0002,cumulative=0.8847)
515: 1 (prob=0.0002,cumulative=0.8848)
516: 2 (prob=0.0003,cumulative=0.8851)
517: 1 (prob=0.0002,cumulative=0.8853)
519: 1 (prob=0.0002,cumulative=0.8854)
526: 1 (prob=0.0002,cumulative=0.8856)
528: 1 (prob=0.0002,cumulative=0.8858)
530: 3 (prob=0.0005,cumulative=0.8862)
533: 11 (prob=0.0017,cumulative=0.8880)
534: 2 (prob=0.0003,cumulative=0.8883)
535: 2 (prob=0.0003,cumulative=0.8886)
539: 1 (prob=0.0002,cumulative=0.8888)
542: 2 (prob=0.0003,cumulative=0.8891)
543: 2 (prob=0.0003,cumulative=0.8894)
545: 1 (prob=0.0002,cumulative=0.8896)
550: 1 (prob=0.0002,cumulative=0.8897)
551: 1 (prob=0.0002,cumulative=0.8899)
552: 1 (prob=0.0002,cumulative=0.8900)
553: 1 (prob=0.0002,cumulative=0.8902)
555: 15 (prob=0.0024,cumulative=0.8926)
559: 1 (prob=0.0002,cumulative=0.8927)
562: 1 (prob=0.0002,cumulative=0.8929)
566: 1 (prob=0.0002,cumulative=0.8930)
567: 2 (prob=0.0003,cumulative=0.8933)
570: 2 (prob=0.0003,cumulative=0.8937)
572: 2 (prob=0.0003,cumulative=0.8940)
576: 1 (prob=0.0002,cumulative=0.8941)
580: 2 (prob=0.0003,cumulative=0.8945)
581: 2 (prob=0.0003,cumulative=0.8948)
583: 1 (prob=0.0002,cumulative=0.8949)
584: 1 (prob=0.0002,cumulative=0.8951)
587: 1 (prob=0.0002,cumulative=0.8952)
595: 1 (prob=0.0002,cumulative=0.8954)
597: 1 (prob=0.0002,cumulative=0.8956)
599: 1 (prob=0.0002,cumulative=0.8957)
601: 3 (prob=0.0005,cumulative=0.8962)
607: 1 (prob=0.0002,cumulative=0.8964)
609: 6 (prob=0.0009,cumulative=0.8973)
610: 1 (prob=0.0002,cumulative=0.8975)
612: 11 (prob=0.0017,cumulative=0.8992)
613: 2 (prob=0.0003,cumulative=0.8995)
614: 1 (prob=0.0002,cumulative=0.8997)
621: 2 (prob=0.0003,cumulative=0.9000)
623: 1 (prob=0.0002,cumulative=0.9001)
624: 1 (prob=0.0002,cumulative=0.9003)
625: 1 (prob=0.0002,cumulative=0.9005)
636: 2 (prob=0.0003,cumulative=0.9008)
637: 1 (prob=0.0002,cumulative=0.9009)
642: 11 (prob=0.0017,cumulative=0.9027)
643: 1 (prob=0.0002,cumulative=0.9028)
644: 1 (prob=0.0002,cumulative=0.9030)
647: 2 (prob=0.0003,cumulative=0.9033)
648: 7 (prob=0.0011,cumulative=0.9044)
658: 1 (prob=0.0002,cumulative=0.9046)
659: 1 (prob=0.0002,cumulative=0.9047)
662: 1 (prob=0.0002,cumulative=0.9049)
663: 2 (prob=0.0003,cumulative=0.9052)
668: 1 (prob=0.0002,cumulative=0.9054)
670: 2 (prob=0.0003,cumulative=0.9057)
674: 2 (prob=0.0003,cumulative=0.9060)
678: 11 (prob=0.0017,cumulative=0.9077)
679: 1 (prob=0.0002,cumulative=0.9079)
682: 2 (prob=0.0003,cumulative=0.9082)
687: 11 (prob=0.0017,cumulative=0.9099)
688: 2 (prob=0.0003,cumulative=0.9103)
690: 1 (prob=0.0002,cumulative=0.9104)
691: 11 (prob=0.0017,cumulative=0.9122)
692: 1 (prob=0.0002,cumulative=0.9123)
695: 1 (prob=0.0002,cumulative=0.9125)
696: 9 (prob=0.0014,cumulative=0.9139)
697: 1 (prob=0.0002,cumulative=0.9140)
699: 2 (prob=0.0003,cumulative=0.9144)
706: 2 (prob=0.0003,cumulative=0.9147)
710: 1 (prob=0.0002,cumulative=0.9148)
711: 1 (prob=0.0002,cumulative=0.9150)
713: 2 (prob=0.0003,cumulative=0.9153)
714: 2 (prob=0.0003,cumulative=0.9156)
715: 1 (prob=0.0002,cumulative=0.9158)
717: 2 (prob=0.0003,cumulative=0.9161)
725: 1 (prob=0.0002,cumulative=0.9163)
726: 2 (prob=0.0003,cumulative=0.9166)
730: 12 (prob=0.0019,cumulative=0.9185)
731: 4 (prob=0.0006,cumulative=0.9191)
733: 1 (prob=0.0002,cumulative=0.9193)
735: 3 (prob=0.0005,cumulative=0.9197)
744: 2 (prob=0.0003,cumulative=0.9201)
746: 2 (prob=0.0003,cumulative=0.9204)
749: 1 (prob=0.0002,cumulative=0.9205)
750: 1 (prob=0.0002,cumulative=0.9207)
752: 1 (prob=0.0002,cumulative=0.9208)
758: 4 (prob=0.0006,cumulative=0.9215)
759: 5 (prob=0.0008,cumulative=0.9223)
765: 1 (prob=0.0002,cumulative=0.9224)
767: 2 (prob=0.0003,cumulative=0.9227)
777: 1 (prob=0.0002,cumulative=0.9229)
778: 1 (prob=0.0002,cumulative=0.9231)
779: 1 (prob=0.0002,cumulative=0.9232)
783: 3 (prob=0.0005,cumulative=0.9237)
784: 1 (prob=0.0002,cumulative=0.9238)
785: 2 (prob=0.0003,cumulative=0.9242)
788: 2 (prob=0.0003,cumulative=0.9245)
791: 1 (prob=0.0002,cumulative=0.9246)
797: 1 (prob=0.0002,cumulative=0.9248)
798: 1 (prob=0.0002,cumulative=0.9249)
800: 1 (prob=0.0002,cumulative=0.9251)
801: 2 (prob=0.0003,cumulative=0.9254)
802: 5 (prob=0.0008,cumulative=0.9262)
812: 1 (prob=0.0002,cumulative=0.9264)
814: 4 (prob=0.0006,cumulative=0.9270)
817: 1 (prob=0.0002,cumulative=0.9272)
824: 1 (prob=0.0002,cumulative=0.9273)
828: 1 (prob=0.0002,cumulative=0.9275)
832: 1 (prob=0.0002,cumulative=0.9276)
842: 1 (prob=0.0002,cumulative=0.9278)
849: 1 (prob=0.0002,cumulative=0.9280)
851: 4 (prob=0.0006,cumulative=0.9286)
852: 1 (prob=0.0002,cumulative=0.9287)
855: 11 (prob=0.0017,cumulative=0.9305)
856: 1 (prob=0.0002,cumulative=0.9306)
857: 1 (prob=0.0002,cumulative=0.9308)
864: 1 (prob=0.0002,cumulative=0.9310)
867: 3 (prob=0.0005,cumulative=0.9314)
868: 1 (prob=0.0002,cumulative=0.9316)
870: 14 (prob=0.0022,cumulative=0.9338)
873: 4 (prob=0.0006,cumulative=0.9344)
874: 3 (prob=0.0005,cumulative=0.9349)
876: 26 (prob=0.0041,cumulative=0.9390)
878: 1 (prob=0.0002,cumulative=0.9392)
879: 29 (prob=0.0046,cumulative=0.9438)
882: 43 (prob=0.0068,cumulative=0.9505)
884: 5 (prob=0.0008,cumulative=0.9513)
885: 23 (prob=0.0036,cumulative=0.9550)
887: 1 (prob=0.0002,cumulative=0.9551)
888: 2 (prob=0.0003,cumulative=0.9554)
890: 1 (prob=0.0002,cumulative=0.9556)
891: 1 (prob=0.0002,cumulative=0.9558)
911: 2 (prob=0.0003,cumulative=0.9561)
913: 1 (prob=0.0002,cumulative=0.9562)
914: 1 (prob=0.0002,cumulative=0.9564)
922: 1 (prob=0.0002,cumulative=0.9565)
934: 1 (prob=0.0002,cumulative=0.9567)
935: 2 (prob=0.0003,cumulative=0.9570)
936: 1 (prob=0.0002,cumulative=0.9572)
942: 1 (prob=0.0002,cumulative=0.9573)
951: 1 (prob=0.0002,cumulative=0.9575)
963: 1 (prob=0.0002,cumulative=0.9577)
991: 1 (prob=0.0002,cumulative=0.9578)
993: 2 (prob=0.0003,cumulative=0.9581)
995: 1 (prob=0.0002,cumulative=0.9583)
1005: 10 (prob=0.0016,cumulative=0.9599)
1007: 1 (prob=0.0002,cumulative=0.9600)
1008: 15 (prob=0.0024,cumulative=0.9624)
1016: 1 (prob=0.0002,cumulative=0.9626)
1019: 1 (prob=0.0002,cumulative=0.9627)
1025: 1 (prob=0.0002,cumulative=0.9629)
1033: 6 (prob=0.0009,cumulative=0.9638)
1035: 1 (prob=0.0002,cumulative=0.9640)
1036: 2 (prob=0.0003,cumulative=0.9643)
1039: 1 (prob=0.0002,cumulative=0.9644)
1041: 1 (prob=0.0002,cumulative=0.9646)
1051: 1 (prob=0.0002,cumulative=0.9648)
1052: 8 (prob=0.0013,cumulative=0.9660)
1057: 2 (prob=0.0003,cumulative=0.9663)
1064: 1 (prob=0.0002,cumulative=0.9665)
1075: 1 (prob=0.0002,cumulative=0.9667)
1078: 2 (prob=0.0003,cumulative=0.9670)
1082: 2 (prob=0.0003,cumulative=0.9673)
1108: 1 (prob=0.0002,cumulative=0.9675)
1113: 1 (prob=0.0002,cumulative=0.9676)
1130: 3 (prob=0.0005,cumulative=0.9681)
1133: 2 (prob=0.0003,cumulative=0.9684)
1143: 1 (prob=0.0002,cumulative=0.9686)
1144: 1 (prob=0.0002,cumulative=0.9687)
1147: 1 (prob=0.0002,cumulative=0.9689)
1148: 1 (prob=0.0002,cumulative=0.9690)
1153: 1 (prob=0.0002,cumulative=0.9692)
1161: 1 (prob=0.0002,cumulative=0.9693)
1164: 1 (prob=0.0002,cumulative=0.9695)
1166: 2 (prob=0.0003,cumulative=0.9698)
1170: 1 (prob=0.0002,cumulative=0.9700)
1174: 1 (prob=0.0002,cumulative=0.9701)
1181: 1 (prob=0.0002,cumulative=0.9703)
1184: 1 (prob=0.0002,cumulative=0.9705)
1188: 1 (prob=0.0002,cumulative=0.9706)
1189: 1 (prob=0.0002,cumulative=0.9708)
1190: 3 (prob=0.0005,cumulative=0.9712)
1206: 4 (prob=0.0006,cumulative=0.9719)
1211: 1 (prob=0.0002,cumulative=0.9720)
1223: 1 (prob=0.0002,cumulative=0.9722)
1225: 1 (prob=0.0002,cumulative=0.9723)
1228: 1 (prob=0.0002,cumulative=0.9725)
1238: 1 (prob=0.0002,cumulative=0.9727)
1248: 1 (prob=0.0002,cumulative=0.9728)
1271: 1 (prob=0.0002,cumulative=0.9730)
1283: 1 (prob=0.0002,cumulative=0.9731)
1295: 2 (prob=0.0003,cumulative=0.9735)
1315: 1 (prob=0.0002,cumulative=0.9736)
1317: 1 (prob=0.0002,cumulative=0.9738)
1318: 1 (prob=0.0002,cumulative=0.9739)
1319: 1 (prob=0.0002,cumulative=0.9741)
1348: 1 (prob=0.0002,cumulative=0.9742)
1356: 1 (prob=0.0002,cumulative=0.9744)
1359: 1 (prob=0.0002,cumulative=0.9746)
1360: 1 (prob=0.0002,cumulative=0.9747)
1368: 1 (prob=0.0002,cumulative=0.9749)
1393: 1 (prob=0.0002,cumulative=0.9750)
1394: 2 (prob=0.0003,cumulative=0.9754)
1397: 1 (prob=0.0002,cumulative=0.9755)
1405: 2 (prob=0.0003,cumulative=0.9758)
1409: 1 (prob=0.0002,cumulative=0.9760)
1418: 1 (prob=0.0002,cumulative=0.9761)
1424: 5 (prob=0.0008,cumulative=0.9769)
1436: 1 (prob=0.0002,cumulative=0.9771)
1443: 1 (prob=0.0002,cumulative=0.9772)
1454: 1 (prob=0.0002,cumulative=0.9774)
1474: 1 (prob=0.0002,cumulative=0.9776)
1495: 1 (prob=0.0002,cumulative=0.9777)
1496: 1 (prob=0.0002,cumulative=0.9779)
1514: 1 (prob=0.0002,cumulative=0.9780)
1515: 1 (prob=0.0002,cumulative=0.9782)
1520: 1 (prob=0.0002,cumulative=0.9784)
1555: 1 (prob=0.0002,cumulative=0.9785)
1558: 2 (prob=0.0003,cumulative=0.9788)
1584: 1 (prob=0.0002,cumulative=0.9790)
1638: 2 (prob=0.0003,cumulative=0.9793)
1647: 1 (prob=0.0002,cumulative=0.9795)
1650: 1 (prob=0.0002,cumulative=0.9796)
1654: 1 (prob=0.0002,cumulative=0.9798)
1661: 1 (prob=0.0002,cumulative=0.9799)
1662: 1 (prob=0.0002,cumulative=0.9801)
1665: 1 (prob=0.0002,cumulative=0.9802)
1729: 11 (prob=0.0017,cumulative=0.9820)
1732: 1 (prob=0.0002,cumulative=0.9821)
1741: 2 (prob=0.0003,cumulative=0.9825)
1743: 1 (prob=0.0002,cumulative=0.9826)
1750: 11 (prob=0.0017,cumulative=0.9844)
1751: 1 (prob=0.0002,cumulative=0.9845)
1787: 2 (prob=0.0003,cumulative=0.9848)
1832: 1 (prob=0.0002,cumulative=0.9850)
1881: 1 (prob=0.0002,cumulative=0.9851)
1896: 1 (prob=0.0002,cumulative=0.9853)
1906: 1 (prob=0.0002,cumulative=0.9855)
1923: 1 (prob=0.0002,cumulative=0.9856)
1941: 11 (prob=0.0017,cumulative=0.9874)
1943: 1 (prob=0.0002,cumulative=0.9875)
1978: 6 (prob=0.0009,cumulative=0.9885)
1979: 2 (prob=0.0003,cumulative=0.9888)
1997: 1 (prob=0.0002,cumulative=0.9889)
2000: 5 (prob=0.0008,cumulative=0.9897)
2085: 1 (prob=0.0002,cumulative=0.9899)
2186: 1 (prob=0.0002,cumulative=0.9900)
2210: 1 (prob=0.0002,cumulative=0.9902)
2260: 2 (prob=0.0003,cumulative=0.9905)
2279: 1 (prob=0.0002,cumulative=0.9907)
2306: 1 (prob=0.0002,cumulative=0.9908)
2315: 1 (prob=0.0002,cumulative=0.9910)
2344: 1 (prob=0.0002,cumulative=0.9912)
2352: 2 (prob=0.0003,cumulative=0.9915)
2366: 1 (prob=0.0002,cumulative=0.9916)
2394: 1 (prob=0.0002,cumulative=0.9918)
2428: 1 (prob=0.0002,cumulative=0.9919)
2430: 2 (prob=0.0003,cumulative=0.9923)
2431: 1 (prob=0.0002,cumulative=0.9924)
2447: 1 (prob=0.0002,cumulative=0.9926)
2456: 1 (prob=0.0002,cumulative=0.9927)
2482: 1 (prob=0.0002,cumulative=0.9929)
2502: 1 (prob=0.0002,cumulative=0.9930)
2503: 3 (prob=0.0005,cumulative=0.9935)
2579: 1 (prob=0.0002,cumulative=0.9937)
2588: 1 (prob=0.0002,cumulative=0.9938)
2600: 2 (prob=0.0003,cumulative=0.9942)
2611: 1 (prob=0.0002,cumulative=0.9943)
2696: 1 (prob=0.0002,cumulative=0.9945)
2699: 1 (prob=0.0002,cumulative=0.9946)
2731: 1 (prob=0.0002,cumulative=0.9948)
2775: 2 (prob=0.0003,cumulative=0.9951)
2862: 1 (prob=0.0002,cumulative=0.9953)
2898: 1 (prob=0.0002,cumulative=0.9954)
3075: 1 (prob=0.0002,cumulative=0.9956)
3164: 1 (prob=0.0002,cumulative=0.9957)
3165: 1 (prob=0.0002,cumulative=0.9959)
3201: 1 (prob=0.0002,cumulative=0.9960)
3254: 11 (prob=0.0017,cumulative=0.9978)
3305: 1 (prob=0.0002,cumulative=0.9979)
3477: 7 (prob=0.0011,cumulative=0.9991)
3665: 1 (prob=0.0002,cumulative=0.9992)
3974: 1 (prob=0.0002,cumulative=0.9994)
3999: 1 (prob=0.0002,cumulative=0.9995)
5006: 1 (prob=0.0002,cumulative=0.9997)
5020: 1 (prob=0.0002,cumulative=0.9998)
5227: 1 (prob=0.0002,cumulative=1.0000)
intron length distribution:
1: 1 (prob=0.0002,cumulative=0.0002)
30: 1 (prob=0.0002,cumulative=0.0003)
33: 1 (prob=0.0002,cumulative=0.0005)
44: 1 (prob=0.0002,cumulative=0.0007)
50: 1 (prob=0.0002,cumulative=0.0008)
62: 11 (prob=0.0019,cumulative=0.0027)
64: 1 (prob=0.0002,cumulative=0.0029)
65: 20 (prob=0.0034,cumulative=0.0062)
66: 13 (prob=0.0022,cumulative=0.0084)
67: 25 (prob=0.0042,cumulative=0.0126)
68: 41 (prob=0.0069,cumulative=0.0195)
69: 28 (prob=0.0047,cumulative=0.0243)
70: 37 (prob=0.0062,cumulative=0.0305)
71: 30 (prob=0.0051,cumulative=0.0355)
72: 49 (prob=0.0083,cumulative=0.0438)
73: 65 (prob=0.0109,cumulative=0.0547)
74: 42 (prob=0.0071,cumulative=0.0618)
75: 51 (prob=0.0086,cumulative=0.0704)
76: 32 (prob=0.0054,cumulative=0.0758)
77: 32 (prob=0.0054,cumulative=0.0812)
78: 37 (prob=0.0062,cumulative=0.0874)
79: 16 (prob=0.0027,cumulative=0.0901)
80: 39 (prob=0.0066,cumulative=0.0967)
81: 9 (prob=0.0015,cumulative=0.0982)
82: 5 (prob=0.0008,cumulative=0.0990)
83: 20 (prob=0.0034,cumulative=0.1024)
84: 7 (prob=0.0012,cumulative=0.1036)
85: 16 (prob=0.0027,cumulative=0.1063)
86: 25 (prob=0.0042,cumulative=0.1105)
87: 10 (prob=0.0017,cumulative=0.1122)
88: 8 (prob=0.0013,cumulative=0.1135)
89: 8 (prob=0.0013,cumulative=0.1149)
90: 20 (prob=0.0034,cumulative=0.1182)
91: 19 (prob=0.0032,cumulative=0.1214)
92: 7 (prob=0.0012,cumulative=0.1226)
93: 8 (prob=0.0013,cumulative=0.1240)
94: 31 (prob=0.0052,cumulative=0.1292)
95: 13 (prob=0.0022,cumulative=0.1314)
96: 30 (prob=0.0051,cumulative=0.1364)
97: 11 (prob=0.0019,cumulative=0.1383)
98: 20 (prob=0.0034,cumulative=0.1417)
99: 37 (prob=0.0062,cumulative=0.1479)
100: 24 (prob=0.0040,cumulative=0.1519)
101: 5 (prob=0.0008,cumulative=0.1528)
102: 15 (prob=0.0025,cumulative=0.1553)
103: 4 (prob=0.0007,cumulative=0.1560)
104: 8 (prob=0.0013,cumulative=0.1573)
105: 13 (prob=0.0022,cumulative=0.1595)
106: 31 (prob=0.0052,cumulative=0.1647)
107: 4 (prob=0.0007,cumulative=0.1654)
108: 17 (prob=0.0029,cumulative=0.1683)
109: 32 (prob=0.0054,cumulative=0.1737)
110: 2 (prob=0.0003,cumulative=0.1740)
111: 16 (prob=0.0027,cumulative=0.1767)
112: 16 (prob=0.0027,cumulative=0.1794)
113: 2 (prob=0.0003,cumulative=0.1797)
114: 19 (prob=0.0032,cumulative=0.1829)
115: 6 (prob=0.0010,cumulative=0.1839)
116: 13 (prob=0.0022,cumulative=0.1861)
117: 16 (prob=0.0027,cumulative=0.1888)
118: 12 (prob=0.0020,cumulative=0.1908)
119: 23 (prob=0.0039,cumulative=0.1947)
120: 2 (prob=0.0003,cumulative=0.1950)
121: 21 (prob=0.0035,cumulative=0.1986)
122: 22 (prob=0.0037,cumulative=0.2023)
123: 12 (prob=0.0020,cumulative=0.2043)
124: 41 (prob=0.0069,cumulative=0.2112)
125: 23 (prob=0.0039,cumulative=0.2151)
126: 16 (prob=0.0027,cumulative=0.2178)
127: 4 (prob=0.0007,cumulative=0.2185)
128: 19 (prob=0.0032,cumulative=0.2217)
129: 10 (prob=0.0017,cumulative=0.2233)
130: 3 (prob=0.0005,cumulative=0.2239)
131: 9 (prob=0.0015,cumulative=0.2254)
132: 5 (prob=0.0008,cumulative=0.2262)
133: 26 (prob=0.0044,cumulative=0.2306)
134: 6 (prob=0.0010,cumulative=0.2316)
135: 4 (prob=0.0007,cumulative=0.2323)
136: 13 (prob=0.0022,cumulative=0.2345)
137: 12 (prob=0.0020,cumulative=0.2365)
138: 6 (prob=0.0010,cumulative=0.2375)
139: 6 (prob=0.0010,cumulative=0.2385)
140: 13 (prob=0.0022,cumulative=0.2407)
141: 30 (prob=0.0051,cumulative=0.2457)
142: 5 (prob=0.0008,cumulative=0.2466)
143: 2 (prob=0.0003,cumulative=0.2469)
144: 14 (prob=0.0024,cumulative=0.2493)
145: 2 (prob=0.0003,cumulative=0.2496)
146: 11 (prob=0.0019,cumulative=0.2515)
147: 17 (prob=0.0029,cumulative=0.2543)
148: 8 (prob=0.0013,cumulative=0.2557)
150: 18 (prob=0.0030,cumulative=0.2587)
151: 3 (prob=0.0005,cumulative=0.2592)
152: 27 (prob=0.0045,cumulative=0.2638)
153: 11 (prob=0.0019,cumulative=0.2656)
154: 3 (prob=0.0005,cumulative=0.2661)
155: 3 (prob=0.0005,cumulative=0.2666)
156: 1 (prob=0.0002,cumulative=0.2668)
157: 6 (prob=0.0010,cumulative=0.2678)
158: 8 (prob=0.0013,cumulative=0.2692)
159: 6 (prob=0.0010,cumulative=0.2702)
160: 7 (prob=0.0012,cumulative=0.2713)
161: 24 (prob=0.0040,cumulative=0.2754)
162: 15 (prob=0.0025,cumulative=0.2779)
163: 12 (prob=0.0020,cumulative=0.2799)
164: 16 (prob=0.0027,cumulative=0.2826)
165: 14 (prob=0.0024,cumulative=0.2850)
166: 3 (prob=0.0005,cumulative=0.2855)
167: 13 (prob=0.0022,cumulative=0.2877)
168: 29 (prob=0.0049,cumulative=0.2926)
169: 5 (prob=0.0008,cumulative=0.2934)
170: 2 (prob=0.0003,cumulative=0.2938)
171: 6 (prob=0.0010,cumulative=0.2948)
172: 5 (prob=0.0008,cumulative=0.2956)
173: 8 (prob=0.0013,cumulative=0.2970)
174: 5 (prob=0.0008,cumulative=0.2978)
175: 3 (prob=0.0005,cumulative=0.2983)
176: 13 (prob=0.0022,cumulative=0.3005)
177: 5 (prob=0.0008,cumulative=0.3013)
178: 16 (prob=0.0027,cumulative=0.3040)
179: 21 (prob=0.0035,cumulative=0.3076)
180: 16 (prob=0.0027,cumulative=0.3103)
181: 9 (prob=0.0015,cumulative=0.3118)
182: 4 (prob=0.0007,cumulative=0.3124)
183: 19 (prob=0.0032,cumulative=0.3156)
184: 10 (prob=0.0017,cumulative=0.3173)
185: 15 (prob=0.0025,cumulative=0.3199)
186: 10 (prob=0.0017,cumulative=0.3215)
187: 10 (prob=0.0017,cumulative=0.3232)
188: 11 (prob=0.0019,cumulative=0.3251)
189: 4 (prob=0.0007,cumulative=0.3258)
190: 1 (prob=0.0002,cumulative=0.3259)
191: 12 (prob=0.0020,cumulative=0.3279)
192: 8 (prob=0.0013,cumulative=0.3293)
193: 17 (prob=0.0029,cumulative=0.3322)
194: 5 (prob=0.0008,cumulative=0.3330)
195: 1 (prob=0.0002,cumulative=0.3332)
